Week,TOW,Sys,Sat,Obs,Value,LoL,Strg
1989,564563.000000,G,5,C1C,24231179.260000,0,7
1989,564563.000000,G,5,L1C,127336436.414000,0,7
1989,564563.000000,G,5,D1C,3673.316000,0,7
1989,564563.000000,G,5,S1C,44.000000,0,7
1989,564563.000000,G,12,C1C,23996150.921000,0,7
1989,564563.000000,G,12,L1C,126101309.160000,0,7
1989,564563.000000,G,12,D1C,-3949.041000,0,7
1989,564563.000000,G,12,S1C,43.000000,0,7
1989,564563.000000,G,13,C1C,20627583.568000,0,7
1989,564563.000000,G,13,L1C,108399379.239000,0,7
1989,564563.000000,G,13,D1C,1162.210000,0,7
1989,564563.000000,G,13,S1C,45.000000,0,7
1989,564563.000000,G,17,C1C,24025867.201000,0,8
1989,564563.000000,G,17,L1C,126257440.266000,0,8
1989,564563.000000,G,17,D1C,-1863.490000,0,8
1989,564563.000000,G,17,S1C,49.000000,0,8
1989,564563.000000,G,19,C1C,24497119.440000,0,7
1989,564563.000000,G,19,L1C,128733869.497000,0,7
1989,564563.000000,G,19,D1C,-2994.082000,0,7
1989,564563.000000,G,19,S1C,45.000000,0,7
1989,564563.000000,G,20,C1C,21521603.979000,0,6
1989,564563.000000,G,20,L1C,113097421.211000,0,6
1989,564563.000000,G,20,D1C,1785.937000,0,6
1989,564563.000000,G,20,S1C,37.000000,0,6
1989,564563.000000,G,24,C1C,21592969.810000,0,5
1989,564563.000000,G,24,L1C,113471701.228000,0,5
1989,564563.000000,G,24,D1C,-1959.682000,0,5
1989,564563.000000,G,24,S1C,33.000000,0,5
1989,564563.000000,G,28,C1C,23402384.872000,0,7
1989,564563.000000,G,28,L1C,122981029.510000,0,7
1989,564563.000000,G,28,D1C,2807.077000,0,7
1989,564563.000000,G,28,S1C,42.000000,0,7
1989,564568.000000,G,5,C1C,24234676.434000,0,7
1989,564568.000000,G,5,L1C,127354805.188000,0,7
1989,564568.000000,G,5,D1C,3673.865000,0,7
1989,564568.000000,G,5,S1C,44.000000,0,7
1989,564568.000000,G,12,C1C,23992392.340000,0,7
1989,564568.000000,G,12,L1C,126081564.686000,0,7
1989,564568.000000,G,12,D1C,-3948.226000,0,7
1989,564568.000000,G,12,S1C,43.000000,0,7
1989,564568.000000,G,13,C1C,20628689.777000,0,7
1989,564568.000000,G,13,L1C,108405193.407000,0,7
1989,564568.000000,G,13,D1C,1163.774000,0,7
1989,564568.000000,G,13,S1C,45.000000,0,7
1989,564568.000000,G,15,C1C,20347854.586000,0,6
1989,564568.000000,G,15,L1C,106929454.514000,0,6
1989,564568.000000,G,15,D1C,-572.964000,0,6
1989,564568.000000,G,15,S1C,41.000000,0,6
1989,564568.000000,G,17,C1C,24024093.721000,0,8
1989,564568.000000,G,17,L1C,126248127.564000,0,8
1989,564568.000000,G,17,D1C,-1861.556000,0,8
1989,564568.000000,G,17,S1C,49.000000,0,8
1989,564568.000000,G,19,C1C,24494269.686000,0,7
1989,564568.000000,G,19,L1C,128718902.942000,0,7
1989,564568.000000,G,19,D1C,-2992.723000,0,7
1989,564568.000000,G,19,S1C,45.000000,0,7
1989,564568.000000,G,20,C1C,21523300.304000,0,6
1989,564568.000000,G,20,L1C,113106357.461000,0,6
1989,564568.000000,G,20,D1C,1787.964000,0,6
1989,564568.000000,G,20,S1C,37.000000,0,6
1989,564568.000000,G,24,C1C,21591111.153000,0,5
1989,564568.000000,G,24,L1C,113461903.924000,0,5
1989,564568.000000,G,24,D1C,-1959.400000,0,5
1989,564568.000000,G,24,S1C,34.000000,0,5
1989,564568.000000,G,28,C1C,23405056.389000,0,7
1989,564568.000000,G,28,L1C,122995069.429000,0,7
1989,564568.000000,G,28,D1C,2808.795000,0,7
1989,564568.000000,G,28,S1C,42.000000,0,7
1989,564573.000000,G,5,C1C,24238170.057000,0,7
1989,564573.000000,G,5,L1C,127373170.297000,0,7
1989,564573.000000,G,5,D1C,3673.511000,0,7
1989,564573.000000,G,5,S1C,44.000000,0,7
1989,564573.000000,G,12,C1C,23988638.272000,0,7
1989,564573.000000,G,12,L1C,126061818.927000,0,7
1989,564573.000000,G,12,D1C,-3947.789000,0,7
1989,564573.000000,G,12,S1C,43.000000,0,7
1989,564573.000000,G,13,C1C,20629799.273000,0,7
1989,564573.000000,G,13,L1C,108411013.848000,0,7
1989,564573.000000,G,13,D1C,1165.946000,0,7
1989,564573.000000,G,13,S1C,45.000000,0,7
1989,564573.000000,G,15,C1C,20347306.701000,0,6
1989,564573.000000,G,15,L1C,106926591.358000,0,6
1989,564573.000000,G,15,D1C,-570.618000,0,6
1989,564573.000000,G,15,S1C,41.000000,0,6
1989,564573.000000,G,17,C1C,24022321.492000,0,8
1989,564573.000000,G,17,L1C,126238819.442000,0,8
1989,564573.000000,G,17,D1C,-1859.969000,0,8
1989,564573.000000,G,17,S1C,48.000000,0,8
1989,564573.000000,G,19,C1C,24491419.361000,0,7
1989,564573.000000,G,19,L1C,128703935.380000,0,7
1989,564573.000000,G,19,D1C,-2992.276000,0,7
1989,564573.000000,G,19,S1C,44.000000,0,7
1989,564573.000000,G,20,C1C,21525005.029000,0,6
1989,564573.000000,G,20,L1C,113115302.851000,0,6
1989,564573.000000,G,20,D1C,1790.833000,0,6
1989,564573.000000,G,20,S1C,36.000000,0,6
1989,564573.000000,G,24,C1C,21589251.307000,0,5
1989,564573.000000,G,24,L1C,113452109.369000,0,5
1989,564573.000000,G,24,D1C,-1956.972000,0,5
1989,564573.000000,G,24,S1C,34.000000,0,5
1989,564573.000000,G,28,C1C,23407728.973000,0,7
1989,564573.000000,G,28,L1C,123009111.955000,0,7
1989,564573.000000,G,28,D1C,2810.310000,0,7
1989,564573.000000,G,28,S1C,42.000000,0,7
1989,564578.000000,G,5,C1C,24241664.619000,0,7
1989,564578.000000,G,5,L1C,127391543.348000,0,7
1989,564578.000000,G,5,D1C,3673.285000,0,7
1989,564578.000000,G,5,S1C,43.000000,0,7
1989,564578.000000,G,12,C1C,23984881.019000,0,7
1989,564578.000000,G,12,L1C,126042083.424000,0,7
1989,564578.000000,G,12,D1C,-3947.481000,0,7
1989,564578.000000,G,12,S1C,43.000000,0,7
1989,564578.000000,G,13,C1C,20630910.821000,0,7
1989,564578.000000,G,13,L1C,108416852.071000,0,7
1989,564578.000000,G,13,D1C,1167.650000,0,7
1989,564578.000000,G,13,S1C,45.000000,0,7
1989,564578.000000,G,15,C1C,20346762.275000,0,6
1989,564578.000000,G,15,L1C,106923747.381000,0,6
1989,564578.000000,G,15,D1C,-568.473000,0,6
1989,564578.000000,G,15,S1C,41.000000,0,6
1989,564578.000000,G,17,C1C,24020553.486000,0,8
1989,564578.000000,G,17,L1C,126229527.503000,0,8
1989,564578.000000,G,17,D1C,-1858.604000,0,8
1989,564578.000000,G,17,S1C,48.000000,0,8
1989,564578.000000,G,19,C1C,24488574.508000,0,7
1989,564578.000000,G,19,L1C,128688978.580000,0,7
1989,564578.000000,G,19,D1C,-2991.670000,0,7
1989,564578.000000,G,19,S1C,44.000000,0,7
1989,564578.000000,G,20,C1C,21526707.820000,0,6
1989,564578.000000,G,20,L1C,113124269.076000,0,6
1989,564578.000000,G,20,D1C,1794.323000,0,6
1989,564578.000000,G,20,S1C,36.000000,0,6
1989,564578.000000,G,24,C1C,21587384.788000,0,5
1989,564578.000000,G,24,L1C,113442328.741000,0,5
1989,564578.000000,G,24,D1C,-1956.253000,0,5
1989,564578.000000,G,24,S1C,34.000000,0,5
1989,564578.000000,G,28,C1C,23410401.579000,0,7
1989,564578.000000,G,28,L1C,123023168.590000,0,7
1989,564578.000000,G,28,D1C,2810.957000,0,7
1989,564578.000000,G,28,S1C,42.000000,0,7
1989,564583.000000,G,5,C1C,24245160.824000,0,7
1989,564583.000000,G,5,L1C,127409912.025000,0,7
1989,564583.000000,G,5,D1C,3673.398000,0,7
1989,564583.000000,G,5,S1C,43.000000,0,7
1989,564583.000000,G,12,C1C,23981121.435000,0,7
1989,564583.000000,G,12,L1C,126022345.678000,0,7
1989,564583.000000,G,12,D1C,-3946.968000,0,7
1989,564583.000000,G,12,S1C,43.000000,0,7
1989,564583.000000,G,13,C1C,20632023.584000,0,7
1989,564583.000000,G,13,L1C,108422695.684000,0,7
1989,564583.000000,G,13,D1C,1169.271000,0,7
1989,564583.000000,G,13,S1C,45.000000,0,7
1989,564583.000000,G,15,C1C,20346222.179000,0,6
1989,564583.000000,G,15,L1C,106920910.159000,0,6
1989,564583.000000,G,15,D1C,-566.030000,0,6
1989,564583.000000,G,15,S1C,40.000000,0,6
1989,564583.000000,G,17,C1C,24018786.203000,0,8
1989,564583.000000,G,17,L1C,126220239.372000,0,8
1989,564583.000000,G,17,D1C,-1856.808000,0,8
1989,564583.000000,G,17,S1C,48.000000,0,8
1989,564583.000000,G,19,C1C,24485730.489000,0,7
1989,564583.000000,G,19,L1C,128674020.158000,0,7
1989,564583.000000,G,19,D1C,-2991.146000,0,7
1989,564583.000000,G,19,S1C,45.000000,0,7
1989,564583.000000,G,20,C1C,21528409.924000,0,5
1989,564583.000000,G,20,L1C,113133243.694000,0,5
1989,564583.000000,G,20,D1C,1797.269000,0,5
1989,564583.000000,G,20,S1C,34.000000,0,5
1989,564583.000000,G,24,C1C,21585503.009000,0,4
1989,564583.000000,G,24,L1C,113432549.923000,0,4
1989,564583.000000,G,24,D1C,-1956.510000,0,4
1989,564583.000000,G,24,S1C,27.000000,0,4
1989,564583.000000,G,28,C1C,23413078.137000,0,6
1989,564583.000000,G,28,L1C,123037226.999000,0,6
1989,564583.000000,G,28,D1C,2812.291000,0,6
1989,564583.000000,G,28,S1C,41.000000,0,6
1989,564588.000000,G,5,C1C,24248657.996000,0,7
1989,564588.000000,G,5,L1C,127428289.788000,0,7
1989,564588.000000,G,5,D1C,3673.911000,0,7
1989,564588.000000,G,5,S1C,43.000000,0,7
1989,564588.000000,G,12,C1C,23977365.574000,0,7
1989,564588.000000,G,12,L1C,126002619.493000,0,7
1989,564588.000000,G,12,D1C,-3946.331000,0,7
1989,564588.000000,G,12,S1C,43.000000,0,7
1989,564588.000000,G,13,C1C,20633138.630000,0,7
1989,564588.000000,G,13,L1C,108428558.287000,0,7
1989,564588.000000,G,13,D1C,1172.432000,0,7
1989,564588.000000,G,13,S1C,46.000000,0,7
1989,564588.000000,G,15,C1C,20345686.347000,0,6
1989,564588.000000,G,15,L1C,106918093.340000,0,6
1989,564588.000000,G,15,D1C,-563.187000,0,6
1989,564588.000000,G,15,S1C,40.000000,0,6
1989,564588.000000,G,17,C1C,24017020.520000,0,7
1989,564588.000000,G,17,L1C,126210968.643000,0,7
1989,564588.000000,G,17,D1C,-1854.766000,0,7
1989,564588.000000,G,17,S1C,47.000000,0,7
1989,564588.000000,G,19,C1C,24482885.699000,0,7
1989,564588.000000,G,19,L1C,128659073.685000,0,7
1989,564588.000000,G,19,D1C,-2990.151000,0,7
1989,564588.000000,G,19,S1C,45.000000,0,7
1989,564588.000000,G,20,C1C,21530115.797000,0,5
1989,564588.000000,G,20,L1C,113142240.115000,0,5
1989,564588.000000,G,20,D1C,1799.752000,0,5
1989,564588.000000,G,20,S1C,34.000000,0,5
1989,564588.000000,G,24,C1C,21583632.813000,0,4
1989,564588.000000,G,24,L1C,113422647.981000,0,4
1989,564588.000000,G,24,D1C,-1952.497000,0,4
1989,564588.000000,G,24,S1C,27.000000,0,4
1989,564588.000000,G,28,C1C,23415754.570000,0,6
1989,564588.000000,G,28,L1C,123051300.750000,0,6
1989,564588.000000,G,28,D1C,2813.943000,0,6
1989,564588.000000,G,28,S1C,41.000000,0,6
1989,564593.000000,G,5,C1C,24252152.886000,0,7
1989,564593.000000,G,5,L1C,127446654.559000,0,7
1989,564593.000000,G,5,D1C,3673.953000,0,7
1989,564593.000000,G,5,S1C,43.000000,0,7
1989,564593.000000,G,12,C1C,23973609.600000,0,7
1989,564593.000000,G,12,L1C,125982882.719000,0,7
1989,564593.000000,G,12,D1C,-3945.787000,0,7
1989,564593.000000,G,12,S1C,43.000000,0,7
1989,564593.000000,G,13,C1C,20634250.995000,0,7
1989,564593.000000,G,13,L1C,108434417.805000,0,7
1989,564593.000000,G,13,D1C,1174.085000,0,7
1989,564593.000000,G,13,S1C,46.000000,0,7
1989,564593.000000,G,15,C1C,20345153.423000,0,6
1989,564593.000000,G,15,L1C,106915274.805000,0,6
1989,564593.000000,G,15,D1C,-561.411000,0,6
1989,564593.000000,G,15,S1C,41.000000,0,6
1989,564593.000000,G,17,C1C,24015256.620000,0,7
1989,564593.000000,G,17,L1C,126201693.286000,0,7
1989,564593.000000,G,17,D1C,-1853.164000,0,7
1989,564593.000000,G,17,S1C,47.000000,0,7
1989,564593.000000,G,19,C1C,24480039.754000,0,7
1989,564593.000000,G,19,L1C,128644117.143000,0,7
1989,564593.000000,G,19,D1C,-2989.864000,0,7
1989,564593.000000,G,19,S1C,45.000000,0,7
1989,564593.000000,G,20,C1C,21531834.986000,0,5
1989,564593.000000,G,20,L1C,113151236.514000,0,5
1989,564593.000000,G,20,D1C,1801.189000,0,5
1989,564593.000000,G,20,S1C,34.000000,0,5
1989,564593.000000,G,24,C1C,21581791.209000,0,4
1989,564593.000000,G,24,L1C,113412878.291000,0,4
1989,564593.000000,G,24,D1C,-1951.830000,0,4
1989,564593.000000,G,24,S1C,28.000000,0,4
1989,564593.000000,G,28,C1C,23418431.428000,0,6
1989,564593.000000,G,28,L1C,123065367.731000,0,6
1989,564593.000000,G,28,D1C,2815.175000,0,6
1989,564593.000000,G,28,S1C,41.000000,0,6
1989,564598.000000,G,5,C1C,24255648.494000,0,7
1989,564598.000000,G,5,L1C,127465025.105000,0,7
1989,564598.000000,G,5,D1C,3674.301000,0,7
1989,564598.000000,G,5,S1C,44.000000,0,7
1989,564598.000000,G,12,C1C,23969854.993000,0,7
1989,564598.000000,G,12,L1C,125963154.125000,0,7
1989,564598.000000,G,12,D1C,-3945.079000,0,7
1989,564598.000000,G,12,S1C,42.000000,0,7
1989,564598.000000,G,13,C1C,20635370.157000,0,7
1989,564598.000000,G,13,L1C,108440293.040000,0,7
1989,564598.000000,G,13,D1C,1176.189000,0,7
1989,564598.000000,G,13,S1C,45.000000,0,7
1989,564598.000000,G,15,C1C,20344618.994000,0,6
1989,564598.000000,G,15,L1C,106912473.363000,0,6
1989,564598.000000,G,15,D1C,-558.568000,0,6
1989,564598.000000,G,15,S1C,41.000000,0,6
1989,564598.000000,G,17,C1C,24013492.174000,0,7
1989,564598.000000,G,17,L1C,126192432.062000,0,7
1989,564598.000000,G,17,D1C,-1850.906000,0,7
1989,564598.000000,G,17,S1C,47.000000,0,7
1989,564598.000000,G,19,C1C,24477191.659000,0,7
1989,564598.000000,G,19,L1C,128629169.300000,0,7
1989,564598.000000,G,19,D1C,-2988.540000,0,7
1989,564598.000000,G,19,S1C,45.000000,0,7
1989,564598.000000,G,20,C1C,21533558.654000,0,5
1989,564598.000000,G,20,L1C,113160251.453000,0,5
1989,564598.000000,G,20,D1C,1804.381000,0,5
1989,564598.000000,G,20,S1C,34.000000,0,5
1989,564598.000000,G,24,C1C,21579954.857000,0,5
1989,564598.000000,G,24,L1C,113403120.202000,0,5
1989,564598.000000,G,24,D1C,-1949.623000,0,5
1989,564598.000000,G,24,S1C,30.000000,0,5
1989,564598.000000,G,28,C1C,23421109.048000,0,6
1989,564598.000000,G,28,L1C,123079446.719000,0,6
1989,564598.000000,G,28,D1C,2816.612000,0,6
1989,564598.000000,G,28,S1C,41.000000,0,6
1989,564603.000000,G,5,C1C,24259143.316000,0,7
1989,564603.000000,G,5,L1C,127483394.516000,0,7
1989,564603.000000,G,5,D1C,3674.583000,0,7
1989,564603.000000,G,5,S1C,44.000000,0,7
1989,564603.000000,G,12,C1C,23966101.023000,0,7
1989,564603.000000,G,12,L1C,125943426.878000,0,7
1989,564603.000000,G,12,D1C,-3944.254000,0,7
1989,564603.000000,G,12,S1C,42.000000,0,7
1989,564603.000000,G,13,C1C,20636490.802000,0,7
1989,564603.000000,G,13,L1C,108446177.072000,0,7
1989,564603.000000,G,13,D1C,1178.308000,0,7
1989,564603.000000,G,13,S1C,45.000000,0,7
1989,564603.000000,G,15,C1C,20344089.930000,0,6
1989,564603.000000,G,15,L1C,106909682.116000,0,6
1989,564603.000000,G,15,D1C,-556.059000,0,6
1989,564603.000000,G,15,S1C,41.000000,0,6
1989,564603.000000,G,17,C1C,24011733.105000,0,7
1989,564603.000000,G,17,L1C,126183178.091000,0,7
1989,564603.000000,G,17,D1C,-1848.685000,0,7
1989,564603.000000,G,17,S1C,47.000000,0,7
1989,564603.000000,G,19,C1C,24474347.326000,0,7
1989,564603.000000,G,19,L1C,128614223.229000,0,7
1989,564603.000000,G,19,D1C,-2988.135000,0,7
1989,564603.000000,G,19,S1C,44.000000,0,7
1989,564603.000000,G,20,C1C,21535280.370000,0,5
1989,564603.000000,G,20,L1C,113169278.132000,0,5
1989,564603.000000,G,20,D1C,1807.301000,0,5
1989,564603.000000,G,20,S1C,35.000000,0,5
1989,564603.000000,G,24,C1C,21578078.391000,0,5
1989,564603.000000,G,24,L1C,113393367.299000,0,5
1989,564603.000000,G,24,D1C,-1949.372000,0,5
1989,564603.000000,G,24,S1C,30.000000,0,5
1989,564603.000000,G,28,C1C,23423789.929000,0,6
1989,564603.000000,G,28,L1C,123093530.846000,0,6
1989,564603.000000,G,28,D1C,2818.608000,0,6
1989,564603.000000,G,28,S1C,41.000000,0,6
1989,564608.000000,G,5,C1C,24262640.525000,0,7
1989,564608.000000,G,5,L1C,127501759.478000,0,7
1989,564608.000000,G,5,D1C,3675.384000,0,7
1989,564608.000000,G,5,S1C,44.000000,0,7
1989,564608.000000,G,12,C1C,23962348.382000,0,7
1989,564608.000000,G,12,L1C,125923697.617000,0,7
1989,564608.000000,G,12,D1C,-3943.227000,0,7
1989,564608.000000,G,12,S1C,42.000000,0,7
1989,564608.000000,G,13,C1C,20637612.309000,0,7
1989,564608.000000,G,13,L1C,108452066.630000,0,7
1989,564608.000000,G,13,D1C,1181.038000,0,7
1989,564608.000000,G,13,S1C,45.000000,0,7
1989,564608.000000,G,15,C1C,20343559.891000,0,7
1989,564608.000000,G,15,L1C,106906897.740000,0,7
1989,564608.000000,G,15,D1C,-553.575000,0,7
1989,564608.000000,G,15,S1C,42.000000,0,7
1989,564608.000000,G,17,C1C,24009973.270000,0,8
1989,564608.000000,G,17,L1C,126173928.094000,0,8
1989,564608.000000,G,17,D1C,-1846.858000,0,8
1989,564608.000000,G,17,S1C,48.000000,0,8
1989,564608.000000,G,19,C1C,24471504.243000,0,7
1989,564608.000000,G,19,L1C,128599275.731000,0,7
1989,564608.000000,G,19,D1C,-2986.790000,0,7
1989,564608.000000,G,19,S1C,44.000000,0,7
1989,564608.000000,G,20,C1C,21536996.847000,0,6
1989,564608.000000,G,20,L1C,113178313.279000,0,6
1989,564608.000000,G,20,D1C,1811.078000,0,6
1989,564608.000000,G,20,S1C,36.000000,0,6
1989,564608.000000,G,24,C1C,21576210.836000,0,5
1989,564608.000000,G,24,L1C,113383616.228000,0,5
1989,564608.000000,G,24,D1C,-1946.622000,0,5
1989,564608.000000,G,24,S1C,30.000000,0,5
1989,564608.000000,G,28,C1C,23426471.140000,0,6
1989,564608.000000,G,28,L1C,123107616.704000,0,6
1989,564608.000000,G,28,D1C,2819.952000,0,6
1989,564608.000000,G,28,S1C,41.000000,0,6
1989,564613.000000,G,5,C1C,24266137.410000,0,7
1989,564613.000000,G,5,L1C,127520135.733000,0,7
1989,564613.000000,G,5,D1C,3674.758000,0,7
1989,564613.000000,G,5,S1C,45.000000,0,7
1989,564613.000000,G,12,C1C,23958598.552000,0,7
1989,564613.000000,G,12,L1C,125903982.127000,0,7
1989,564613.000000,G,12,D1C,-3943.196000,0,7
1989,564613.000000,G,12,S1C,42.000000,0,7
1989,564613.000000,G,13,C1C,20638735.196000,0,7
1989,564613.000000,G,13,L1C,108457977.441000,0,7
1989,564613.000000,G,13,D1C,1182.916000,0,7
1989,564613.000000,G,13,S1C,45.000000,0,7
1989,564613.000000,G,15,C1C,20343031.686000,0,7
1989,564613.000000,G,15,L1C,106904136.004000,0,7
1989,564613.000000,G,15,D1C,-551.461000,0,7
1989,564613.000000,G,15,S1C,42.000000,0,7
1989,564613.000000,G,17,C1C,24008217.571000,0,8
1989,564613.000000,G,17,L1C,126164697.835000,0,8
1989,564613.000000,G,17,D1C,-1845.319000,0,8
1989,564613.000000,G,17,S1C,48.000000,0,8
1989,564613.000000,G,19,C1C,24468664.065000,0,7
1989,564613.000000,G,19,L1C,128584342.493000,0,7
1989,564613.000000,G,19,D1C,-2986.308000,0,7
1989,564613.000000,G,19,S1C,45.000000,0,7
1989,564613.000000,G,20,C1C,21538715.251000,0,5
1989,564613.000000,G,20,L1C,113187372.550000,0,5
1989,564613.000000,G,20,D1C,1812.279000,0,5
1989,564613.000000,G,20,S1C,35.000000,0,5
1989,564613.000000,G,24,C1C,21574365.865000,0,5
1989,564613.000000,G,24,L1C,113373882.842000,0,5
1989,564613.000000,G,24,D1C,-1947.094000,0,5
1989,564613.000000,G,24,S1C,30.000000,0,5
1989,564613.000000,G,28,C1C,23429155.875000,0,7
1989,564613.000000,G,28,L1C,123121720.083000,0,7
1989,564613.000000,G,28,D1C,2820.558000,0,7
1989,564613.000000,G,28,S1C,42.000000,0,7
1989,564618.000000,G,5,C1C,24269632.513000,0,7
1989,564618.000000,G,5,L1C,127538503.622000,0,7
1989,564618.000000,G,5,D1C,3675.425000,0,7
1989,564618.000000,G,5,S1C,45.000000,0,7
1989,564618.000000,G,12,C1C,23954842.657000,0,7
1989,564618.000000,G,12,L1C,125884260.765000,0,7
1989,564618.000000,G,12,D1C,-3941.811000,0,7
1989,564618.000000,G,12,S1C,43.000000,0,7
1989,564618.000000,G,13,C1C,20639862.754000,0,7
1989,564618.000000,G,13,L1C,108463889.796000,0,7
1989,564618.000000,G,13,D1C,1185.246000,0,7
1989,564618.000000,G,13,S1C,46.000000,0,7
1989,564618.000000,G,15,C1C,20342512.038000,0,7
1989,564618.000000,G,15,L1C,106901377.234000,0,7
1989,564618.000000,G,15,D1C,-548.618000,0,7
1989,564618.000000,G,15,S1C,42.000000,0,7
1989,564618.000000,G,17,C1C,24006458.839000,0,8
1989,564618.000000,G,17,L1C,126155467.636000,0,8
1989,564618.000000,G,17,D1C,-1843.256000,0,8
1989,564618.000000,G,17,S1C,48.000000,0,8
1989,564618.000000,G,19,C1C,24465822.102000,0,7
1989,564618.000000,G,19,L1C,128569403.878000,0,7
1989,564618.000000,G,19,D1C,-2984.779000,0,7
1989,564618.000000,G,19,S1C,45.000000,0,7
1989,564618.000000,G,20,C1C,21540435.280000,0,5
1989,564618.000000,G,20,L1C,113196436.365000,0,5
1989,564618.000000,G,20,D1C,1816.045000,0,5
1989,564618.000000,G,20,S1C,35.000000,0,5
1989,564618.000000,G,24,C1C,21572537.417000,0,5
1989,564618.000000,G,24,L1C,113364147.293000,0,5
1989,564618.000000,G,24,D1C,-1944.364000,0,5
1989,564618.000000,G,24,S1C,30.000000,0,5
1989,564618.000000,G,28,C1C,23431844.770000,0,7
1989,564618.000000,G,28,L1C,123135821.322000,0,7
1989,564618.000000,G,28,D1C,2822.754000,0,7
1989,564618.000000,G,28,S1C,42.000000,0,7
